,a_leftPupilPoint,b_leftPupilPoint,a_rightPupilPoint,b_rightPupilPoint,label
0,618,421,729,428,1
1,514,346,621,355,1
2,506,370,600,340,1
3,645,434,755,448,1
4,473,364,581,370,1
5,507,332,595,344,1
6,510,346,602,356,1
7,590,276,714,290,1
8,415,289,523,280,1
9,495,290,602,279,1
10,519,343,639,337,1
11,507,354,610,344,1
12,596,367,684,366,1
13,510,372,615,363,1
14,372,261,463,248,1
15,430,313,531,306,1
16,411,284,516,277,1
17,449,312,558,300,1
18,431,392,462,392,1
19,624,460,744,419,1
20,432,86,463,78,1
21,531,321,626,320,1
22,531,322,623,321,1
23,539,341,624,333,1
24,522,327,622,324,1
25,482,321,582,320,1
26,476,320,566,315,1
27,443,350,548,349,1
28,646,416,766,421,1
29,406,354,532,344,1
30,496,346,602,345,1
31,568,434,661,439,1
32,662,405,787,410,1
33,520,404,611,398,1
34,524,421,618,420,1
35,410,357,515,353,1
36,408,374,514,370,1
37,404,373,511,368,1
38,428,415,560,400,1
39,372,378,490,365,1
40,453,450,553,429,1
41,593,487,673,495,1
42,371,372,477,361,1
43,474,506,601,495,1
44,629,406,729,401,1
45,456,495,585,479,1
46,469,350,562,348,1
47,494,359,606,353,1
48,502,396,597,397,1
49,453,413,559,389,1
50,180,147,287,161,1
51,407,454,529,446,1
52,408,309,495,302,1
53,509,348,609,343,1
54,462,390,563,380,1
55,480,391,582,383,1
56,630,431,712,431,1
57,470,332,578,336,1
58,529,24,560,24,1
59,360,372,470,363,1
60,436,403,539,401,1
61,639,443,734,442,1
62,528,23,561,23,1
63,423,369,526,367,1
64,530,24,560,24,1
65,652,442,735,441,1
66,471,345,571,339,1
67,443,366,552,353,1
68,456,368,573,358,1
69,459,370,590,360,1
70,504,140,537,140,1
71,541,371,650,366,1
72,551,394,667,385,1
73,529,24,560,22,1
74,652,443,743,443,1
75,636,424,723,430,1
76,540,415,665,417,1
77,509,384,617,384,1
78,577,394,666,395,1
79,700,452,787,459,1
80,523,387,624,391,1
81,366,239,397,239,1
82,564,478,640,478,1
83,579,387,678,386,1
84,550,368,655,362,1
85,689,436,778,434,1
86,606,442,670,431,1
87,559,360,657,365,1
88,506,338,610,335,1
89,525,369,652,365,1
90,570,442,635,418,1
91,582,366,668,376,1
92,556,380,666,376,1
93,540,371,627,352,1
94,581,441,657,442,1
95,580,441,649,432,1
96,473,413,557,411,1
97,604,440,731,436,1
98,581,381,695,387,1
99,600,354,689,391,1
100,540,445,639,447,1
101,525,421,641,418,1
102,584,448,680,449,1
103,565,441,645,442,1
104,554,443,623,435,1
105,552,436,635,430,1
106,523,367,634,370,1
107,568,391,682,389,1
108,423,389,508,391,1
109,624,379,645,379,1
110,399,390,488,394,1
111,435,400,526,398,1
